publicationId,authorId
1543,3820
1544,3590
1544,3589
1544,3821
1545,3822
1545,3823
1545,3824
1545,3825
1546,3826
1546,1098
1546,689
1547,399
1548,3827
1548,331
1548,167
1548,2462
1549,3828
1549,3829
1549,3830
1549,3831
1550,486
1550,3832
1550,485
1550,3833
1551,364
1551,48
1552,678
1552,1695
1552,680
1553,3834
1553,3835
1553,85
1553,171
1554,3836
1554,3837
1554,3741
1555,3663
1555,3664
1555,3838
1555,3665
1556,730
1556,1964
1556,663
1556,3839
1556,1963
1556,167
1557,3840
1557,3841
1557,3842
1558,3843
1558,3844
1558,1110
1559,3845
1559,689
1560,3846
1560,3835
1560,3847
1560,3834
1560,85
1560,48
1560,3848
1561,1678
1561,3849
1561,957
1561,3850
1561,958
1561,85
1562,3851
1563,711
1563,712
1563,3852
1563,3853
1563,714
1564,2137
1564,2188
1564,2189
1564,2190
1564,2191
1565,3854
1565,3732
1565,3733
1566,3855
1566,3856
1566,3545
1567,114
1567,3706
1567,75
1568,408
1568,3857
1568,306
1568,409
1569,3858
1569,3859
1570,746
1570,3860
1571,470
1571,364
1572,806
1572,3861
1572,1161
1572,3862
1572,3863
1572,3864
1572,3865
1573,222
1573,220
1573,497
1574,3866
1574,2574
1575,3867
1575,3868
1576,3869
1576,3870
1576,2439
1577,3511
1577,307
1577,852
1578,1959
1578,3871
1578,3872
1579,3873
1580,2092
1580,252
1581,3845
1581,3874
1582,3875
1582,3876
1583,3877
1583,3878
1583,3879
1583,3212
1583,3880
1583,3881
1584,3882
1584,3883
1584,3884
1584,3885
1585,3886
1585,1046
1586,3887
1586,132
1586,133
1586,3888
1587,3834
1587,3835
1587,85
1588,2372
1588,3889
1588,1051
1589,3890
1589,3891
1589,3892
1589,782
1589,39
1589,43
1590,3893
1590,3894
1590,3895
1590,3896
1591,3897
1591,3898
1591,3899
1591,3900
1591,3901
1591,899
1591,3902
1591,3903
1591,3904
1592,1303
1592,1304
1592,17
1593,3905
1593,3705
1593,3906
1593,3907
1593,2310
1593,1110
1594,1561
1594,678
1594,1468
1594,1563
1595,3887
1595,3908
1595,3909
1595,3910
1596,3911
1596,3912
1597,3913
1597,2850
1598,2394
1598,3914
1599,3915
1599,2600
1600,3059
1600,3916
1600,3917
1601,3918
1601,1159
1601,3919
1602,3920
1603,3921
1603,3922
1603,3923
1603,3924
1604,3211
1604,492
1604,3925
1604,3926
1605,3927
1605,3928
1605,3929
1605,3930
1605,3931
1606,19
1606,1551
1607,3655
1607,3932
1608,3933
1608,3010
1609,3934
1609,3461
1609,3463
1609,573
1609,3460
1609,3935
1610,3936
1610,846
1610,3845
1610,847
1610,1701
1611,399
1612,3937
1612,3938
1612,3939
1612,3940
1613,3941
1614,317
1614,525
1615,3942
1615,3943
1616,2285
1616,2284
1616,3944
1616,2283
1617,3945
1617,3946
1617,3947
1617,3948
1618,3949
1619,3950
1619,313
1619,3951
1619,3952
1620,3953
1620,1742
1620,3954
1620,3835
1620,3955
1621,3956
1621,3957
1621,3958
1622,399
1623,3959
1623,3960
1623,285
1623,3961
1623,1160
1624,3962
1624,3963
1624,3964
1625,3965
1625,3966
1626,3967
1626,3968
1626,1351
1626,3969
1626,3970
1626,3971
1627,2850
1627,3314
1628,3972
1629,438
1629,3958
1629,3973
1629,980
1630,2594
1630,766
1630,767
1630,769
1630,1367
1631,3974
1631,165
1632,3975
1632,2253
1632,3976
1633,3977
1634,1581
1634,119
1634,118
1634,3978
1634,782
1634,121
1635,3778
1635,3979
1635,2397
1635,2401
1636,3658
1636,3980
1637,3981
1637,3590
1637,3589
1637,3982
1637,740
1637,3983
1638,3984
1638,3985
1638,3986
1638,3987
1638,3700
1638,3988
1638,3989
1639,3990
1639,3991
1640,48
1640,88
1640,85
1640,3992
1640,86
1640,87
1641,3993
1641,3994
1641,3995
1642,3996
1642,3477
1643,3482
1643,3483
1643,3752
1643,3997
1644,3626
1644,3627
1644,3147
1644,3998
1645,746
1645,3329
1646,3485
1646,3999
1646,1155
1646,3487
1647,4000
1647,698
1647,4001
1648,4002
1648,4003
1648,4004
1648,4005
1648,526
1649,4006
1649,3465
1649,3467
1650,4007
1650,4008
1650,3431
1650,1622
1651,927
1651,877
1651,925
1652,4009
1652,4010
1652,4011
1653,3598
1653,2136
1653,4012
1653,4013
1654,4014
1654,1351
1654,3968
1654,4015
1654,3969
1654,3971
1654,3970
1655,1152
1655,3600
1655,1150
1656,441
1656,4016
1656,3843
1656,1107
1657,4017
1657,4018
1657,4019
1657,4020
1657,4021
1657,4022
1657,4023
1657,4024
1658,346
1658,4025
1658,4026
1658,3721
1659,4027
1659,4028
1659,1491
1660,4029
1660,4030
1661,3752
1661,3483
1661,3482
1661,4031
1662,4032
1662,4033
1662,4034
1663,4035
1663,4036
1664,399
1665,2526
1665,3590
1665,4037
1666,19
1667,4038
1667,4039
1667,4040
1668,4041
1668,4042
1668,4043
1668,4044
1669,3482
1669,3483
1670,4045
1670,3665
1670,3664
1671,4046
1671,1192
1671,1335
1671,1336
1672,4047
1672,4048
1673,4049
1673,1574
1673,1561
1673,2373
1673,4050
1674,307
1674,4051
1674,554
1674,771
1674,4052
1675,399
1676,4053
1676,1651
1676,165
1677,4054
1677,1303
1677,1304
1677,17
1677,590
1678,4055
1678,2224
1678,4056
1678,4057
1678,4058
1678,4059
1679,3556
1679,4060
1679,2460
1679,4061
1679,2461
1679,142
1680,4062
1680,4063
1680,4064
1681,4065
1681,4066
1682,641
1682,642
1682,643
1683,3454
1683,3455
1684,4067
1684,4068
1684,4069
1684,4070
1685,4071
1685,4072
1686,3712
1686,3714
1687,734
1687,736
1687,735
1688,19
1688,4073
1688,1081
1689,4074
1689,4075
1689,4076
1689,945
1689,4077
1690,1846
1690,1850
1690,1848
1690,1849
1690,2785
1691,554
1691,102
1691,4078
1691,103
1692,4079
1692,4080
1692,4081
1693,4082
1694,4083
1694,97
1695,4084
1695,3475
1695,4085
1695,4086
1696,4087
1696,4088
1697,4089
1697,4090
1697,4091
1697,4092
1697,17
1698,3602
1698,4093
1698,3684
1698,680
1699,4094
1699,4095
1699,1403
1699,4096
1700,4097
1700,4098
1700,292
1700,4099
1701,4100
1701,4101
1702,1683
1702,4102
1702,1046
1702,1684
1702,585
1703,4103
1703,1741
1703,4104
1703,2479
1703,1742
1704,4105
1704,425
1704,4106
1705,4107
1705,2866
1705,331
1705,4108
1705,2462
1706,715
1707,4109
1707,2574
1708,730
1708,4110
1708,3614
1708,167
1709,1919
1709,732
1710,4111
1710,209
1711,4112
1711,4113
1712,4114
1712,4115
1712,4116
1713,1468
1713,1561
1713,1563
1714,4117
1714,4118
1714,4119
1715,4120
1715,4121
1715,4122
1715,4123
1715,4124
1715,4125
1715,4126
1715,4127
1715,4128
1715,4129
1715,4130
1715,4131
1716,4132
1716,4133
1716,591
1716,2229
1717,4134
1717,1966
1717,1967
1717,3834
1717,85
1717,48
1718,4135
1718,4136
1718,4137
1718,4138
1718,4139
1718,4140
1719,729
1719,663
1719,730
1719,167
1720,2307
1720,19
1720,1107
1720,2310
1720,1110
1721,4141
1721,1815
1722,4142
1722,4036
1723,4143
1723,4144
1723,4145
1724,1143
1724,4146
1725,4147
1725,3859
1726,1119
1726,4148
1726,4149
1726,4150
1727,1846
1727,4151
1727,1850
1727,1849
1727,754
1728,4152
1728,4153
1728,4154
1728,4155
1728,4156
1729,4157
1729,1578
1730,4158
1730,4159
1731,4160
1731,4161
1731,235
1732,2300
1732,4162
1733,1031
1734,108
1734,109
1735,4163
1735,4164
1735,4165
1736,1169
1736,130
1737,3898
1737,4166
1737,4167
1737,4168
1737,4169
1738,4170
1739,4171
1740,4172
1741,1108
1741,3970
1741,4173
1741,4174
1742,4175
1742,3435
1743,4176
1743,4177
1743,167
1743,3619
1744,4178
1744,4179
1744,4180
1744,4181
1745,4182
1745,2920
1745,4183
1746,4184
1746,140
1747,4185
1747,4186
1747,4187
1747,4188
1747,4189
1747,4190
1748,4191
1748,3621
1748,4192
1749,4193
1749,4194
1749,4195
1749,4196
1749,1411
1749,4197
1750,4198
1750,4199
1751,4200
1751,4201
1751,4202
1752,48
1752,4203
1752,4204
1752,4205
1752,4206
1752,4207
1752,1248
1753,4208
1753,4209
1753,4210
1753,4211
1753,4212
1753,4213
1754,786
1754,421
1754,787
1755,4147
1755,3859
1756,3087
1756,3088
1756,3091
1756,3092
1757,102
1757,103
1758,4006
1758,3465
1758,97
1758,3467
1759,3887
1759,132
1759,133
1759,3888
1760,4214
1760,4215
1760,4216
1761,4217
1761,4218
1761,4219
1762,2546
1762,713
1762,1051
1763,4220
1763,4221
1763,3673
1763,4222
1764,4223
1764,4224
1764,1701
1764,1141
1765,4225
1765,4226
1765,4211
1765,4227
1765,4211
1766,4228
1766,4229
1767,408
1767,3857
1767,801
1768,2446
1768,4230
1768,2450
1768,4231
1768,4232
1769,4233
1769,839
1770,4234
1770,4235
1771,4236
1771,4237
1772,4238
1772,4239
1772,4240
1772,4241
1772,4242
1772,4243
1773,712
1773,4244
1773,711
1773,4245
1773,3853
1774,4246
1774,4247
1775,1952
1776,4248
1776,4249
1776,4250
1776,4251
1776,4118
1777,4252
1777,4253
1777,4254
1777,4255
1777,4256
1778,4257
1778,165
1779,3476
1779,3475
1779,3477
1780,4258
1780,4259
1780,4260
1780,508
1781,731
1781,732
1782,1400
1782,4197
1782,622
1783,4261
1783,4262
1783,1109
1784,3855
1784,1439
1784,3545
1784,4263
1784,4264
1785,2825
1785,933
1786,4265
1786,3493
1786,3673
1786,4266
1786,4267
1786,3672
1787,110
1788,4268
1788,3639
1788,103
1788,4269
1789,4270
1789,4271
1789,4272
1789,4273
1789,4274
1789,4275
1790,4276
1790,4277
1790,4278
1791,4279
1791,4280
1792,4281
1792,4282
1792,4283
1792,4284
1792,4285
1793,3781
1793,4286
1793,4287
1793,4288
1793,4289
1793,3780
1794,2587
1795,4290
1795,4291
1795,4292
1795,4293
1795,4294
1795,743
1796,839
1796,4295
1797,4296
1797,4297
1797,4298
1798,1798
1799,4299
1799,4300
1799,4301
1799,4302
1799,4303
1800,4304
1800,4305
1801,3538
1801,4306
1801,4307
1802,4308
1802,1420
1802,4309
1802,4310
1802,4311
1803,399
1804,1987
1804,149
1804,622
1804,4312
1804,1984
1805,4313
1805,991
1805,4314
1805,4315
1805,4316
1806,2576
1806,90
1807,497
1807,222
1807,3393
1807,409
1808,2091
1808,1079
1808,4317
1808,2453
1808,4318
1809,520
1809,473
1809,713
1809,4319
1809,4320
1809,474
1810,4321
1810,302
1810,4322
1810,4323
1810,4324
1810,2462
1811,4325
1811,2438
1811,2009
1811,4326
1812,4327
1812,1555
1812,590
1813,1361
1813,4328
1813,1857
1813,4329
1814,4330
1814,1469
1814,1472
1814,1413
1815,4331
1815,4332
1815,705
1816,3408
1816,4333
1816,1815
1817,4334
1817,4335
1817,2438
1818,4336
1818,2367
1818,1268
1818,3624
1819,698
1819,486
1819,872
1820,4337
1820,4338
1820,4339
1820,276
1821,1274
1821,1275
1821,1979
1822,4340
1822,4341
1823,4342
1823,4343
1823,4344
1823,4345
1824,4346
1824,306
1824,307
1824,409
1824,852
1825,4347
1825,4348
1825,4349
1825,3907
1825,2307
1825,3905
1826,384
1826,385
1826,387
1827,1081
1827,2076
1827,19
1828,4350
1828,4351
1828,3465
1828,3467
1828,4352
1829,1279
1829,4353
1829,4354
1830,2000
1830,235
1830,2001
1831,1472
1831,1413
1831,4355
1832,399
1833,2140
1833,4356
1834,2866
1834,4107
1834,331
1834,2462
1835,2313
1835,4357
1835,945
1835,980
1835,4358
1836,4359
1836,2729
1836,4360
1837,1403
1837,4361
1838,4362
1838,4363
1838,4364
1839,637
1839,4365
1839,638
1840,4366
1840,4367
1840,3702
1840,3703
1841,4236
1842,4368
1842,4369
1842,4370
1842,188
1843,599
1843,4371
1843,4372
1843,4373
1843,600
1843,601
1844,4374
1845,1032
1845,307
1845,552
1845,554
1846,1180
1846,19
1847,663
1847,4375
1847,4376
1848,2860
1848,4377
1848,492
1849,4378
1849,4379
1850,4380
1850,585
1850,1684
1850,586
1851,4381
1852,1366
1852,4382
1853,3934
1853,3461
1853,3462
1853,4383
1853,4384
1854,4385
1854,691
1854,18
1854,3598
1854,4386
1854,4387
1854,2092
1855,4388
1855,1611
1855,4389
1856,4220
1856,4221
1857,1815
1857,1816
1857,4390
1858,4391
1858,130
1858,131
1859,4392
1859,4393
1859,4394
1859,4395
1859,4396
1859,4397
1859,4398
1860,4399
1860,1651
1860,165
1861,244
1861,242
1861,243
1861,241
1861,245
1861,554
1861,4400
1862,3736
1862,149
1862,4401
1862,3737
1863,4402
1863,4403
1863,1952
1864,399
1865,4404
1865,4405
1865,4201
1866,2893
1866,276
1866,4406
1866,4407
1866,1638
1867,3476
1867,3477
1867,3475
1868,4408
1868,4409
1869,767
1869,765
1869,766
1869,331
1869,3772
1870,4410
1870,331
1870,2462
1871,1561
1871,1563
1871,4411
1871,2373
1872,285
1872,4412
1873,1192
1873,1482
1873,1483
1873,1336
1874,1510
1874,18
1874,253
1875,977
1875,978
1875,109
1876,697
1876,1279
1876,1280
1877,1957
1877,1958
1878,3972
1879,4413
1879,643
1880,4414
1880,4415
1881,4416
1881,4417
1881,4418
1881,4314
1882,4419
1882,1482
1883,4267
1883,3672
1883,1976
1883,3673
1883,3674
1883,4420
1884,4421
1884,4422
1885,4423
1885,2620
1886,4424
1886,149
1886,1986
1886,4425
1887,19
1887,110
1888,4426
1888,387
1888,4427
1889,1093
1890,4428
1890,4429
1891,463
1891,4430
1891,333
1892,4431
1892,4432
1893,4433
1893,1952
1894,2411
1894,2004
1894,2005
1894,4434
1895,4265
1895,3493
1895,3673
1895,3674
1896,4435
1896,1152
1896,4436
1896,4437
1897,3598
1897,2136
1897,4438
1898,4439
1898,4440
1898,4441
1898,4442
1898,4443
1898,4444
1898,4445
1899,4446
1899,3859
1899,1416
1899,4447
1900,399
1901,4448
1901,3878
1901,3212
1901,4246
1901,4449
1902,4450
1902,4451
1903,4452
1903,4453
1903,4454
1903,4455
1904,4456
1904,169
1904,170
1904,168
1904,4457
1905,4458
1905,4459
1906,3949
1907,4460
1907,3800
1907,3801
1907,4461
1907,4462
1907,4463
1907,4464
1908,4465
1909,97
1909,4466
1909,4467
1910,4468
1910,3774
1911,149
1911,4469
1912,3482
1912,3483
1913,4470
1913,4471
1914,4163
1914,4472
1914,4165
1914,4473
1915,307
1915,553
1915,552
1915,554
1916,4474
1916,1970
1916,4475
1917,4476
1917,1046
1917,586
1918,4477
1918,4478
1919,491
1919,1035
1920,4267
1920,4479
1920,3672
1920,4480
1920,3673
1920,4481
1921,4083
1921,4482
1921,4483
1921,1820
1922,4484
1922,1411
1922,4195
1923,4485
1923,4486
1923,4487
1923,4488
1923,4489
1923,4490
1924,4491
1924,4492
1924,4493
1925,4494
1925,4495
1926,399
1927,4496
1927,4497
1927,4099
1928,2118
1928,4498
1928,1656
1928,980
1929,4499
1929,4500
1930,4501
1930,4502
1930,633
1931,4349
1931,3907
1931,4348
1931,4503
1931,2310
1932,4504
1932,4505
1932,4506
1933,4507
1933,4508
1933,1741
1934,4509
1934,698
1934,920
1935,4510
1935,4511
1935,2668
1935,2600
1936,3602
1936,188
1937,4512
1937,4513
1938,290
1938,276
1938,274
1939,4514
1939,4515
1939,4516
1939,4517
1939,4518
1940,4334
1940,4519
1941,399
1942,4520
1943,1642
1943,4521
1943,1539
1943,1643
1944,4522
1944,4523
1944,527
1945,4524
1945,4525
1945,4526
1946,4527
1946,4528
1946,4529
1947,4530
1947,4531
1948,2009
1948,4532
1948,4533
1948,1217
1948,4534
1948,4535
1948,1363
1948,4536
1948,4537
1948,2026
1949,4074
1949,4538
1949,4539
1949,4076
1949,4540
1949,1745
1950,3586
1950,3587
1950,4541
1950,4542
1951,4543
1951,4544
1951,4545
1952,3482
1952,3483
1953,3561
1953,4546
1953,1709
1954,4547
1954,4548
1954,4549
1954,2244
1954,4550
1954,4551
1954,4552
1955,3590
1955,3589
1955,3821
1956,3533
1956,559
1956,2233
1956,598
1956,3531
1956,3534
1957,4553
1957,275
1957,3602
1957,274
1958,766
1958,4554
1958,4555
1959,1062
1959,1061
1959,1063
1959,1064
1960,4556
1960,1426
1960,495
1960,1305
1960,4557
1960,4558
1961,4559
1961,4560
1961,2729
1961,2346
1961,4561
1962,4105
1962,4562
1963,904
1963,4563
1963,4564
1963,4565
1963,4566
1963,4567
1963,4568
1963,4569
1964,4570
1964,4571
1964,4572
1964,4573
1965,778
1965,779
1966,1093
1967,1849
1967,3835
1968,4333
1968,4574
1969,3
1969,4575
1969,4576
1969,2920
1969,1052
1970,4577
1970,4578
1970,4579
1971,4580
1971,330
1971,849
1971,789
1971,334
1972,4581
1972,4582
1972,3627
1972,4583
1973,4584
1973,6
1973,4585
1973,4586
1973,4587
1973,4588
1974,744
1974,4589
1974,4590
1975,285
1975,4591
1975,1515
1975,2283
1975,4592
1975,4593
1975,4594
1975,4595
1976,3673
1976,4266
1976,4267
1976,3493
1977,2168
1978,4596
1978,1351
1978,4597
1978,4598
1979,399
1980,4599
1980,4600
1980,4601
1980,4602
1980,4603
1980,4604
1980,4605
1980,4606
1981,2743
1981,4607
1981,4608
1982,4609
1982,2965
1982,105
1983,4610
1983,4611
1983,3657
1983,3658
1983,3659
1984,4612
1984,4613
1984,4614
1984,4615
1984,4616
1985,2866
1985,4617
1985,331
1985,2462
1986,4618
1986,4619
1986,4620
1986,4621
1987,4622
1987,4623
1987,4624
1987,3460
1988,4625
1988,4626
1988,4627
1988,4628
1989,85
1989,4629
1989,4630
1989,88
1989,87
1989,4631
1989,1575
1990,4632
1991,4633
1991,1420
1991,4634
1991,3897
1991,3899
1991,4635
1991,4636
1992,4637
1992,680
1993,3482
1993,3483
1994,741
1994,742
1994,738
1994,743
1995,165
1996,4638
1996,4639
1996,1945
1997,48
1997,4640
1997,4641
1997,4642
1998,4643
1998,235
1998,124
1999,4644
1999,4645
2000,4646
2000,4647
2000,97
2001,4648
2001,4649
2001,4650
2001,4651
2002,801
2002,1884
2003,85
2003,4652
2003,4653
2003,1777
2003,244
2004,4654
2004,1571
2004,4655
2004,4656
2004,4657
2004,2606
2005,4658
2006,4659
2006,1269
2007,408
2007,307
2007,409
2007,306
2007,305
2008,246
2008,4660
2008,4661
2008,247
2008,4662
2009,399
2010,4663
2010,1108
2010,4664
2010,4665
2010,4666
2011,4667
2011,4668
2011,1701
2011,4669
2012,1272
2012,4670
2012,1271
2012,4671
2013,4672
2013,3697
2013,292
2014,1354
2014,4673
2014,4674
2014,364
2015,554
2015,102
2015,103
2016,4675
2016,4676
2016,4677
2017,4678
2017,4679
2017,4680
2018,3878
2018,3212
2018,4246
2018,4449
2019,4681
2019,4682
2019,4683
2019,4684
2020,4312
2020,4685
2020,4686
2020,4687
2020,4688
2021,4689
2021,4690
2021,4691
2022,3087
2022,4692
2022,4693
2022,4694
2022,2066
2023,4695
2023,4696
2023,4697
2023,4698
2024,1180
2024,1181
2024,19
2025,4699
2026,4700
2026,4701
2026,4702
2026,4703
2026,4704
2026,4279
2027,344
2027,4705
2028,4706
2028,4707
2028,4708
2028,4709
2028,4710
2029,399
2030,4711
2030,188
2030,165
2030,4712
2031,4713
2031,1283
2031,4714
2031,4715
2031,3958
2031,2009
2031,4716
2032,4027
2032,4028
2032,1491
2033,3814
2033,4717
2034,1199
2035,97
2035,96
2036,419
2036,421
2036,787
2037,4718
2037,4719
2037,2013
2037,2016
2038,681
2038,682
2038,48
2038,3356
2038,685
2039,440
2039,4720
2039,4721
2039,4722
2040,4723
2040,4259
2040,2062
2040,508
2041,3485
2041,1155
2041,3487
2042,220
2042,1025
2042,222
2042,331
2043,4724
2043,4725
2043,4726
2044,4727
2044,586
2044,585
2044,1683
2044,1684
2045,4728
2045,75
2045,114
2045,1473
2045,3706
2046,4729
2046,275
2046,274
2047,4730
2047,4731
2047,4732
2048,4733
2048,4734
2048,4735
2049,4496
2049,4497
2049,4099
2050,292
2050,4736
2050,4737
2051,4738
2051,4739
2051,4740
2051,4741
2052,473
2052,713
2052,689
2053,1214
2053,852
2053,306
2053,307
2053,305
2054,4742
2054,846
2054,4743
2055,4413
2055,4744
2056,3781
2056,4286
2056,4745
2056,4287
2056,4288
2056,4746
2057,4747
2058,4748
2058,4749
2059,4750
2059,4751
2060,1343
2060,4752
2060,19
2060,2309
2060,2310
2060,4753
2061,4754
2061,4755
2062,4756
2062,4757
2062,4758
2062,4759
2062,4760
2063,3558
2063,4761
2063,1491
2064,102
2064,554
2064,103
2064,167
2065,3618
2065,730
2065,167
2065,4762
2065,3616
2065,3617
2066,4763
2067,641
2067,642
2067,643
2068,4764
2068,4765
2068,3728
2068,4766
2068,4767
2069,6
2069,4768
2069,4769
2069,2606
2070,4770
2070,166
2070,4771
2070,4772
2070,4773
2071,4374
2072,4774
2072,4775
2072,4776
2072,4777
2073,4778
2073,4779
2073,4780
2074,4281
2074,4282
2074,4285
2074,4781
2074,4782
2074,4783
2075,4784
2075,4785
2075,4786
2075,4787
2075,4788
2075,2244
2075,4789
2076,3590
2076,3589
2076,980
2077,4790
2077,4791
2077,4792
2078,3482
2078,3483
2079,4793
2079,4794
2079,4795
2079,2018
2079,4796
2080,644
2080,48
2080,645
2080,4797
2081,4798
2081,274
2082,4799
2082,4236
2083,4800
2083,3672
2083,3673
2084,3933
2084,4801
2084,3010
2084,4802
2084,4803
2085,4804
2085,4805
2085,4314
2086,4806
2086,4807
2086,4808
2086,4809
2086,4810
2086,4811
2086,4812
2086,1730
2086,4813
2086,694
2086,442
2086,441
2087,399
2088,3627
2088,4582
2088,4581
2088,4814
2088,4583
2089,399
2090,4815
2090,2372
2090,4816
2090,714
2091,1093
2092,4817
2092,4818
2093,4819
2094,899
2094,3902
2094,4820
2095,4821
2095,3958
2095,3957
2096,678
2096,677
2096,679
2096,680
2097,4822
2097,149
2097,2709
2097,3752
2097,4823
2098,4824
2098,2009
2098,4825
2098,4826
2099,4827
2099,4828
2100,4829
2100,750
2100,4830
2100,751
2101,2393
2101,484
2102,4831
2103,4832
2103,1538
2103,847
2104,4833
2104,4834
2104,4835
2104,4836
2105,3520
2106,3697
2106,4672
2106,4837
2106,292
2107,168
2107,169
2107,171
2107,4838
2108,4839
2108,4840
2108,4841
2108,4530
2108,2018
2108,4842
2108,4843
2108,4844
2108,4531
2109,4845
2109,4846
2109,4847
2110,1438
2110,4848
2110,4849
2111,4850
2111,2007
2111,4851
2112,4852
2112,4853
2112,4854
2112,4855
2113,4856
2113,4857
2114,1346
2114,8
2114,1347
2114,1348
2114,1349
2114,1350
2114,1351
2115,4143
2115,4074
2115,4145
2115,4858
2115,4859
2116,3787
2116,4860
2116,4861
2116,149
2117,399
2118,1960
2118,1372
2118,754
2119,4862
2119,4863
2120,4864
2120,4865
2120,4866
2120,409
2120,4867
2120,4868
2121,4869
2121,4870
2121,4871
2121,4872
2121,4873
2122,4629
2122,85
2122,4874
2122,88
2122,87
2123,746
2123,4875
2124,4125
2124,4126
2124,4127
2124,4124
2124,4123
2124,4122
2124,4120
2124,4876
2124,4129
2125,4799
2125,4236
2125,4237
2126,3861
2126,806
2127,2856
2127,4877
2127,4878
2127,622
2128,4879
2128,4879
2128,4880
2128,3843
2129,4881
2129,3163
2130,1683
2130,4102
2130,4882
2130,1684
2130,585
2131,2056
2132,2091
2132,1079
2132,2453
2132,4318
2133,4142
2133,4036
2134,691
2134,252
2134,253
2134,4883
2135,4884
2135,4885
2135,4886
2135,4887
2135,4888
2136,732
2136,731
2136,1102
2137,399
2138,4889
2138,4498
2138,980
2138,171
2139,4890
2139,4891
2139,4892
2139,4893
2139,4894
2139,4895
2140,4896
2140,4897
2140,847
2141,4898
2141,96
2141,97
2142,3586
2142,3587
2142,4899
2142,3588
2143,3843
2143,4900
2143,3844
2143,1110
2143,4901
2144,3482
2144,4902
2144,3483
2145,4903
2145,4904
2145,899
2145,4905
2145,4906
2145,4907
2145,4908
2146,4909
2146,4910
2146,4911
2146,4912
2147,4913
2147,1493
2147,4914
2147,980
2148,3826
2148,1098
2148,689
2149,4915
2149,4916
2149,4917
2150,3775
2150,3774
2150,3776
2150,3777
2151,4918
2151,2009
2151,4919
2151,4920
2151,3683
2151,732
2152,4921
2152,4922
2152,4923
2153,4924
2153,4925
2153,4926
2153,4927
2154,2559
2154,4928
2154,1438
2154,4929
2155,4930
2155,4931
2155,4494
2156,4932
2156,4933
2157,3672
2157,3673
2158,4934
2158,4935
2158,1575
2159,4936
2159,4937
2159,980
2160,1274
2160,1275
2160,802
2160,4938
2160,1979
2161,4939
2161,4940
2162,4941
2162,680
2163,4583
2163,692
2163,4942
2163,4943
2164,1180
2165,4944
2165,4008
2165,4945
2165,4946
2165,4947
2166,744
2166,4590
2166,4589
2166,4948
2167,4949
2167,281
2167,4950
2167,591
2167,4951
2168,1537
2168,1696
2168,1536
2168,1178
2169,4952
2169,4953
2169,4954
2169,4955
2169,4956
2170,1468
2170,4957
2170,4958
2171,860
2171,4959
2172,391
2172,392
2172,393
2172,395
2173,3814
2173,1814
2173,1817
2174,1976
2174,1979
2174,3770
2174,1978
2175,4649
2175,4648
2176,3059
2176,3916
2176,3917
2177,4960
2177,4961
2178,4962
2178,4963
2179,4964
2179,4067
2179,4965
2180,4966
2180,4967
2180,4968
2181,4969
2181,766
2181,767
2181,769
2182,4970
2182,1093
2182,4971
2182,48
2183,4972
2183,4973
2183,4974
2183,4975
2184,4790
2184,4976
2184,4977
2185,4391
2185,1169
2185,130
2185,131
2186,4978
2186,4979
2186,85
2187,4980
2187,492
2187,493
2187,3211
2188,4981
2188,4982
2188,4983
2188,4984
2188,4985
2189,899
2189,3478
2189,4986
2189,4987
2189,4988
2189,4989
2189,4990
2190,414
2190,1945
2190,1946
2191,1474
2191,1475
2191,1476
2191,1110
2192,4991
2192,4992
2192,4993
2192,4994
2193,4622
2193,4623
2193,4624
2194,4995
2194,4996
2194,4997
2195,4503
2195,2307
2195,2310
2195,4998
2196,765
2196,766
2196,767
2196,769
2197,1693
2197,1697
2197,1695
2197,1696
2198,4999
2198,5000
2198,5001
2198,5002
2199,4638
2199,4639
2199,1945
2200,5003
2200,933
2201,1032
2201,307
2202,497
2202,5004
2202,409
2203,1621
2203,2485
2203,2314
2203,5005
2203,1622
2204,3482
2204,3483
2205,5006
2205,18
2205,253
2206,853
2206,103
2207,4468
2207,3776
2207,3777
2208,3483
2208,3482
2208,3752
2209,2372
2209,3889
2210,4514
2210,4517
2210,5007
2211,399
2212,5008
2212,1563
2213,5009
2213,5010
2213,5011
2214,5012
2214,5013
2214,5014
2214,5015
2215,3712
2215,5016
2215,3714
2216,5017
2216,5018
2217,2021
2217,5019
2217,4720
2217,5020
2217,5021
2217,2018
2217,5022
2217,5023
2217,5024
2218,1535
2219,85
2219,88
2219,5025
2219,5026
2219,5027
2219,87
2220,5028
2220,5029
2221,399
2222,5030
2222,2357
2223,331
2223,4410
2223,2462
2224,5031
2224,680
2224,5032
2224,5033
2225,5034
2225,5035
2226,5036
2226,1464
2227,5037
2227,5038
2228,682
2228,684
2228,1576
2229,5039
2229,5040
2229,5041
2229,5042
2229,5043
2230,746
2231,2595
2232,5044
2232,5045
2233,2476
2233,2477
2234,5046
2234,1964
2234,730
2234,167
2235,2103
2235,2108
2235,2109
2236,5047
2236,5048
2237,1559
2237,246
2238,1904
2238,120
2238,121
2239,5049
2239,5050
2239,5051
2240,4196
2240,4195
2240,1411
2240,4197
2241,4456
2241,169
2241,5052
2241,170
2241,5053
2242,399
2243,1533
2243,2359
2243,1530
2243,1531
2244,1286
2244,1287
2244,1285
2244,1288
2245,238
2245,621
2245,1359
2245,1358
2245,622
2246,5054
2246,5055
2246,5056
2246,5057
2246,5058
